SMILES_CS,SMILES_rad,BDE_kJ,BDE_kcal
OCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C([C](C(F)(C(F)(F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,449.6684436,107.4717
OCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,453.031594,108.2755
OCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C(C(C(F)([C](F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,495.801512,118.4976
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC[C](C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,460.7244136,110.1141
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC([C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,454.8771845,108.7166
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F,447.843355,107.0355
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F,446.0107351,106.5975
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F,446.2262143,106.649
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,453.0236443,108.2736
OCCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,495.786031,118.4939
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC[C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F,465.9256233,111.3572
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)(F)F,456.0587641,108.999
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F,447.5232741,106.959
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)(F)F,448.0692944,107.0895
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F,461.9767039,110.4134
OCCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)(F)F,496.4420922,118.6507
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,463.6599527,110.8157
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,455.9487233,108.9727
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)F,446.4860447,106.7111
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],447.6571641,106.991
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],453.4202935,108.3684
[O-]C(CCC(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],496.0538111,118.5579
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],449.2927147,107.3819
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],453.1604632,108.3063
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],449.7391543,107.4886
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],448.9542239,107.301
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,OC[C](C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,464.0063932,110.8985
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,OCC(F)([C](C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,454.6382745,108.6595
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,OCC(F)(C(F)([C](C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,448.9148937,107.2916
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,OCC(F)(C(F)(C(F)([C](C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F,446.2078045,106.6446
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C([C](C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,449.116984,107.3399
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C([C](C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)F)(F)F)=O,452.3332738,108.1086
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C([C](C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,447.9328939,107.0569
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)([C](C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)F)F)(F)F)(F)F)=O,448.263435,107.1359
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,446.7199339,106.767
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)([C](C(C(F)(F)F)(F)F)F)F)(F)F)F)(F)F)(F)F)=O,446.7747451,106.7801
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)(C([C](C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,453.2286634,108.3226
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)(C(C([C](F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,492.5986112,117.7321
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC([C](C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,434.1828053,103.7706
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)([C](C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,451.4249135,107.8915
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)([C](C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)F)F)F)=O,446.6015249,106.7387
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C([C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,447.0479645,106.8454
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C(C(F)([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)F)(F)F)F)F)=O,447.5441944,106.964
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C(C(F)(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)F)=O,446.6016671,106.738734
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C(C(F)(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)F)(F)F)F)F)=O,447.5232741,106.959
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C(C(F)(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,453.7981145,108.4587
NC(C(F)(C(F)(C(C(F)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,NC(C(F)(C(F)(C(C(F)(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F)=O,493.3048812,117.9009
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F)C(=O)[O-],476.5485427,113.8961
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(OC(F)(F)C(=O)[O-])C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,481.461052,115.0702
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)F)C(F)(F)OC(F)(F)C(=O)[O-],476.9870326,114.0009
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)OC(F)(F)F,476.4853633,113.881
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(OC(F)(F)F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],503.528641,120.3444
[O-]C(C(OC(F)(C(OC(F)(C(OC(F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],464.4369334,111.0014
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)[O-],469.3624132,112.1786
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(=O)[O-])C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,480.0037425,114.7219
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)OC(F)(F)C(=O)[O-],483.6007822,115.5816
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)F,474.020113,113.2918
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)C(F)(F)F,455.956673,108.9746
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],455.0901534,108.7675
[O-]C(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],493.446721,117.9348
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,463.4469839,110.7648
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,455.2001943,108.7938
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.4948137,107.1912
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],446.7985943,106.7858
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],447.0927339,106.8561
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],452.5721838,108.1657
[O-]C(CCC(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],492.7350117,117.7647
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC[C](C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,463.4917534,110.7755
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC([C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,462.8607966,110.6247
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F,448.0140648,107.0763
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F,446.3575939,106.6804
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F,446.5621947,106.7293
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,453.2834747,108.3357
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCCC(C(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,495.8935614,118.5196
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC[C](C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,462.8850641,110.6305
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC([C](C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,455.1504039,108.7819
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C([C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F,448.3345641,107.1529
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F,447.226624,106.8881
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F,445.771825,106.5404
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,446.5517345,106.7268
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,452.8868254,108.2409
OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(C(C(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,495.7990016,118.497
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,462.3156131,110.4944
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,455.565463,108.8811
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C([C](C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F,452.3307633,108.108
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C([C](C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F,446.8563343,106.7996
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C(C(F)([C](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F)F)(F)F)F)F,451.4194743,107.8902
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C(C(F)(C([C](C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)F,448.8358149,107.2727
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C(C(F)(C(C([C](C(C(F)(F)F)(F)F)F)(F)F)(F)F)F)(F)F)F)F,447.1031941,106.8586
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C(C(F)(C(C(C([C](C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F)F,453.2654832,108.3314
OCC(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(F)(C(F)(C(C(F)(C(C(C(C([C](F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F)F)F,491.6429711,117.5037
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(CCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,467.1624325,111.6528
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(C(F)(F)CCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,454.2579431,108.5686
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(C(F)(F)C(F)(F)CCO)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,451.8345334,107.9894
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(C(F)(F)C(F)(F)C(F)(F)CCO)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,445.8509038,106.5593
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,443.7843947,106.0654
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO)C(F)(C(F)(F)F)C(F)(F)F,433.2087552,103.5378
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO,406.753757,97.215
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO,485.5618528,116.0503
