SMILES_CS,SMILES_rad,BDE_kJ,BDE_kcal
OCCC(F)(C(C(F)(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)F)(F)F)F,[C](F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO,485.4070425,116.0133
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],449.0144744,107.3154
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],454.0449743,108.5177
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],449.3872745,107.4045
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],448.7387446,107.2495
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,OC[C](C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,465.1666341,111.1758
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,OCC(F)([C](C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,454.9822045,108.7417
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,OCC(F)(C(F)([C](C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,453.9085738,108.4851
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,OCC(F)(C(F)(C(F)([C](C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F,447.045454,106.8448
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,449.0094535,107.3142
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,451.9998039,108.0289
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.7994135,107.264
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,447.9328939,107.0569
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],447.1554949,106.8711
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.0291449,106.6019
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.5990144,106.7381
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],453.2182033,108.3201
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],495.7203412,118.4782
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,463.2633035,110.7209
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,455.8541634,108.9501
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.1613438,107.1115
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,447.2529836,106.8944
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],445.2810343,106.4231
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],446.7801844,106.7814
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],452.2387139,108.086
[O-]C(CCC(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(=O)[O-],496.0144809,118.5485
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,449.0169849,107.316
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,463.7938428,110.8477
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.7416735,107.2502
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,447.7149042,107.0048
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,447.1634446,106.873
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.8144937,106.7896
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.1814449,106.6383
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.8617736,106.8009
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],452.1391332,108.0622
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],496.8780716,118.7549
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)(C(=O)[O-])C(F)(F)F,435.1070649,103.9915
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(=O)[O-],492.5195324,117.7132
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(OC(F)(C(=O)[O-])C(F)(F)F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F,471.5812222,112.7089
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,440.6785642,105.3231
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(F)C(F)(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,487.4656018,116.5053
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,469.3912833,112.1855
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](OC(F)(F)C(F)(F)C(F)(F)F)(C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,432.9464144,103.4751
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,499.3094311,119.336
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F)C(F)(F)C(F)(F)F,474.1565135,113.3244
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,459.8633333,109.9083
O=C([O-])C(OC(C(OC(C(OC(F)(C(C(F)(F)F)(F)F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F)(F)F)(C(F)(F)F)F,[C](F)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)(C(=O)[O-])C(F)(F)F,496.5052716,118.6658
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],448.7282845,107.247
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],451.141234,107.8237
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],448.9910437,107.3098
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],447.7910542,107.023
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C([O-])=O)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],447.5755749,106.9715
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,OC[C](C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,462.0449041,110.4297
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,OCC(F)([C](C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,453.5805432,108.4067
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,OCC(F)(C(F)([C](C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,447.3709742,106.9226
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,OCC(F)(C(F)(C(F)([C](C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,447.7726443,107.0186
OCC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,OCC(F)(C(F)(C(F)(C(F)([C](C(F)(C(F)(C(F)(C(CO)(F)F)F)F)F)F)F)F)F)F,447.1713943,106.8749
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.906944,107.2897
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,450.9207339,107.771
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,448.7203347,107.2451
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,447.2370841,106.8906
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,446.6935743,106.7607
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.5885543,106.7356
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.5124043,106.7174
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.0609438,106.6095
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],446.8563343,106.7996
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],452.0943637,108.0515
[O-]C(C(C(F)(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],492.2701622,117.6536
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)[O-],467.3724725,111.703
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(=O)[O-])C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,479.6807328,114.6447
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)OC(F)(F)C(=O)[O-],480.3292627,114.7997
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,479.7623221,114.6642
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],480.0798925,114.7401
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)F,472.3925122,112.9028
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-])C(F)(F)C(F)(F)F,453.4307537,108.3709
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],452.5772047,108.1669
O=C([O-])C(OC(C(OC(C(OC(F)(C(F)(C(F)(C(F)(F)F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(=O)[O-],493.3965122,117.9228
NC(C(F)F)=O,NC([CH]F)=O,448.381844,107.1642
OCC(C(F)F)(F)F,OC[C](C(F)F)F,479.7384729,114.6585
OCC(C(F)F)(F)F,OCC([CH]F)(F)F,484.2543329,115.7378
OCC(C(C(F)F)(F)F)(F)F,OC[C](C(C(F)F)(F)F)F,463.6176937,110.8056
OCC(C(C(F)F)(F)F)(F)F,OCC([C](C(F)F)F)(F)F,454.9667235,108.738
OCC(C(C(F)F)(F)F)(F)F,OCC(C([CH]F)(F)F)(F)F,474.2669727,113.3508
OCC(C(C(C(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(F)F)(F)F)(F)F)F,463.5365229,110.7862
OCC(C(C(C(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(F)F)(F)F)F)(F)F,453.5776143,108.406
