SMILES_CS,SMILES_rad,BDE_kJ,BDE_kcal
OCC(C(C(C(F)F)(F)F)(F)F)(F)F,OCC(C([C](C(F)F)F)(F)F)(F)F,455.4495645,108.8534
OCC(C(C(C(F)F)(F)F)(F)F)(F)F,OCC(C(C([CH]F)(F)F)(F)F)(F)F,474.2853826,113.3552
OCC(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(C(F)F)(F)F)(F)F)(F)F)F,465.3009425,111.2079
OCC(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(C(F)F)(F)F)(F)F)F)(F)F,453.8035538,108.46
OCC(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C([C](C(C(F)F)(F)F)F)(F)F)(F)F,449.5634236,107.4466
OCC(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C([C](C(F)F)F)(F)F)(F)F)(F)F,456.7047836,109.1534
OCC(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C([CH]F)(F)F)(F)F)(F)F)(F)F,475.5849528,113.6658
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)F,464.869984,111.1049
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(C(C(F)F)(F)F)(F)F)(F)F)F)(F)F,453.3048134,108.3408
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C([C](C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F,448.7651042,107.2558
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C([C](C(C(F)F)(F)F)F)(F)F)(F)F)(F)F,454.9642131,108.7374
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C([C](C(F)F)F)(F)F)(F)F)(F)F)(F)F,454.3550134,108.5918
OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C([CH]F)(F)F)(F)F)(F)F)(F)F)(F)F,472.5418833,112.9385
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,459.9917841,109.939
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,454.8144236,108.7016
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C([C](C(C(C(C(F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F,452.267584,108.0929
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C([C](C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F,449.6291134,107.4623
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C([C](C(C(F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F,448.6864438,107.237
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C([C](C(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,455.5152543,108.8691
OCC(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C(C([CH]F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,470.7356229,112.5068
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OC[C](C(C(C(C(C(C(F)(C(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F,466.8837739,111.5862
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC([C](C(C(C(C(C(F)(C(F)F)F)(F)F)(F)F)(F)F)(F)F)F)(F)F,455.1558432,108.7832
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C([C](C(C(C(C(F)(C(F)F)F)(F)F)(F)F)(F)F)F)(F)F)(F)F,447.8801747,107.0443
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C([C](C(C(C(F)(C(F)F)F)(F)F)(F)F)F)(F)F)(F)F)(F)F,451.2621535,107.8526
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C([C](C(C(F)(C(F)F)F)(F)F)F)(F)F)(F)F)(F)F)(F)F,451.6069203,107.935
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C([C](C(F)(C(F)F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F,451.5115237,107.9122
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C(C([C](C(F)F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,457.3717233,109.3128
OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCC(C(C(C(C(C(C(F)([CH]F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,472.5473225,112.9398
[O-]C(C(F)F)=O,[O-]C([CH]F)=O,458.9758934,109.6962
[O-]C(C(C(F)F)(F)F)=O,[O-]C([C](C(F)F)F)=O,449.2533845,107.3725
[O-]C(C(C(F)F)(F)F)=O,[O-]C(C([CH]F)(F)F)=O,480.9121028,114.939
[O-]C(C(C(C(C(F)F)(F)F)(F)F)(F)F)=O,[O-]C([C](C(C(C(F)F)(F)F)(F)F)F)=O,449.2140543,107.3631
[O-]C(C(C(C(C(F)F)(F)F)(F)F)(F)F)=O,[O-]C(C([C](C(C(F)F)(F)F)F)(F)F)=O,457.8913841,109.437
[O-]C(C(C(C(C(F)F)(F)F)(F)F)(F)F)=O,[O-]C(C(C([C](C(F)F)F)(F)F)(F)F)=O,453.0186234,108.2724
[O-]C(C(C(C(C(F)F)(F)F)(F)F)(F)F)=O,[O-]C(C(C(C([CH]F)(F)F)(F)F)(F)F)=O,473.2113335,113.0985
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C([C](C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)=O,445.1521652,106.3923
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C([C](C(F)(C(C(C(F)F)(F)F)(F)F)F)F)(F)F)=O,453.1257355,108.298
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C([C](C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,450.4638341,107.6618
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)([C](C(C(F)F)(F)F)F)F)(F)F)(F)F)=O,452.3044037,108.1017
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C([C](C(F)F)F)(F)F)F)(F)F)(F)F)=O,457.4294634,109.3266
[O-]C(C(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C([CH]F)(F)F)(F)F)F)(F)F)(F)F)=O,472.4423025,112.9147
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C([C](C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)F)=O,450.272204,107.616
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C([C](C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,453.7797046,108.4543
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C(C(F)([C](C(F)(C(C(C(F)F)(F)F)(F)F)F)F)F)(F)F)=O,449.8650946,107.5187
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C(C(F)(C([C](C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,448.4998346,107.1924
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C(C(F)(C(C(F)([C](C(C(F)F)(F)F)F)F)(F)F)F)(F)F)=O,450.2010749,107.599
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C(C(F)(C(C(F)(C([C](C(F)F)F)(F)F)F)(F)F)F)(F)F)=O,453.7562739,108.4487
[O-]C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)=O,[O-]C(C(C(F)(C(C(F)(C(C([CH]F)(F)F)(F)F)F)(F)F)F)(F)F)=O,473.1092423,113.0741
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C([C](C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)=O,450.2090246,107.6009
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C([C](C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)F)(F)F)=O,452.3278345,108.1073
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C([C](C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,447.7278748,107.0079
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)([C](C(F)(C(C(C(F)F)(F)F)(F)F)F)F)F)(F)F)(F)F)=O,448.3425138,107.1548
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C([C](C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,447.1241144,106.8636
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)([C](C(C(F)F)(F)F)F)F)(F)F)F)(F)F)(F)F)=O,448.7416735,107.2502
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)(C([C](C(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,456.9805134,109.2193
[O-]C(C(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[O-]C(C(C(C(F)(C(C(F)(C(C([CH]F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,472.4920929,112.9266
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,452.5274143,108.155
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,449.1722136,107.3531
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,450.5374736,107.6794
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,448.0324747,107.0807
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,447.0638639,106.8492
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],447.6282941,106.9841
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],447.570554,106.9703
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],449.0303739,107.3192
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],457.1641938,109.2632
[O-]C(C(C(C(F)(C(C(F)(C(C(F)(C(C(C(F)F)(F)F)(F)F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[CH](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)[O-],474.1146728,113.3144
O=C(N(C)C(C(F)(F)F)=O)C(F)(F)F,O=C(N(C)C(C(F)(F)F)=O)[C](F)F,451.7793037,107.9762
FC1=C(S(=O)([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(F)C(F)=C(F)C(S(=O)([O-])=O)=[C]1,495.5969113,118.4487
FC1=C(S(=O)([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(S(=O)([O-])=O)C(F)=C(F)C(F)=[C]1,505.7708807,120.8803
FC1=C(S(=O)([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(S(=O)([O-])=O)C(F)=C(F)[C]=C1F,508.7746201,121.5982
FC1=C(C([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(F)C(F)=C(F)C(C([O-])=O)=[C]1,507.0361416,121.1827
FC1=C(C([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(C([O-])=O)C(F)=C(F)C(F)=[C]1,583.9856763,139.5738
FC1=C(C([O-])=O)C(F)=C(F)C(F)=C1F,FC1=C(C([O-])=O)C(F)=C(F)[C]=C1F,507.9131214,121.3923
FC(C([O-])=O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,[O-]C([C](C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F)=O,410.8181565,98.1864
FC(C([O-])=O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,FC(C([O-])=O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)[C]1F,444.2333448,106.1727
FC(C([O-])=O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,FC(C([O-])=O)(C(F)(C(F)(C(F)([C]1F)F)F)F)C1(F)F,452.8633947,108.2353
FC(C([O-])=O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,FC(C([O-])=O)(C(F)(C(F)([C](C(F)1F)F)F)F)C1(F)F,449.7023345,107.4798
OC(CF)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,[CH2]C(O)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,421.3858463,100.7121
OC(CF)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,OC(CF)([C](C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,451.8316045,107.9887
OC(CF)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,OC(CF)(C(F)([C](C(F)(C(F)1F)F)F)F)C1(F)F,451.3960435,107.8846
OC(CF)(C(F)(C(F)(C(F)(C(F)1F)F)F)F)C1(F)F,OC(CF)(C(F)(C(F)([C](C(F)1F)F)F)F)C1(F)F,451.4169638,107.8896
[O-]S(=O)(C(C(OC(F)(C(F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)OC(F)(F)C(F)(F)F)S(=O)(=O)[O-],465.6394333,111.2888
[O-]S(=O)(C(C(OC(F)(C(F)(F)F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)[O-],470.1762136,112.3731
[O-]S(=O)(C(C(OC(F)(C(F)(F)F)F)(F)F)(F)F)=O,[C](F)(OC(F)(F)C(F)(F)S(=O)(=O)[O-])C(F)(F)F,477.6564828,114.1609
[O-]S(=O)(C(C(OC(F)(C(F)(F)F)F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)OC(F)(F)C(F)(F)S(=O)(=O)[O-],501.6617117,119.8982
O=S([O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],456.812314,109.1791
O=S([O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)[O-],445.7827036,106.543
O=S([O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)S(=O)(=O)[O-],455.418184,108.8459
O=S([O-])(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],496.9517112,118.7725
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],458.4374044,109.5675
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)[O-],445.0998644,106.3798
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)S(=O)(=O)[O-],447.0793449,106.8529
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],447.2818536,106.9013
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],453.5910033,108.4092
O=S([O-])(C(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)(F)F)=O,C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],496.1349819,118.5773
O=S([O-])C(F)(F)F,O=S([O-])[C](F)F,501.7274015,119.9139
O=S([O-])(C(F)(F)F)=O,O=S([O-])([C](F)F)=O,500.2859916,119.5694
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],468.8477734,112.0556
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)S(=O)(=O)[O-],446.583115,106.7343
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)S(=O)(=O)[O-],447.5257845,106.9596
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],446.3337448,106.6747
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],446.3023643,106.6672
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],446.3182637,106.671
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],453.4830545,108.3834
O=S([O-])(C(C(C(F)(C(C(F)(C(C(C(F)(F)F)(F)F)(F)F)F)(F)F)F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[O-],497.0776515,118.8026
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(N)(=O)=O,452.7951944,108.219
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)S(N)(=O)=O,440.0379841,105.17
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)S(N)(=O)=O,448.3370745,107.1535
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)S(N)(=O)=O,445.5935839,106.4978
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(N)(=O)=O,445.1735039,106.3974
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(N)(=O)=O,446.5044546,106.7155
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(N)(=O)=O,453.8140139,108.4625
O=S(N)(C(F)(C(C(F)(C(C(F)(C(C(F)(C(F)(F)F)F)(F)F)F)(F)F)F)(F)F)F)=O,[C](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(N)(=O)=O,496.0458614,118.556
O=S([O-])(C(C(F)(F)F)(F)F)=O,[C](F)(C(F)(F)F)S(=O)(=O)[O-],469.9506926,112.3192
O=S([O-])(C(C(F)(F)F)(F)F)=O,[C](F)(F)C(F)(F)S(=O)(=O)[O-],475.217592,113.578
NC(C(C(F)(F)F)=O)=O,NC(C([C](F)F)=O)=O,436.9451241,104.4308