dummy,SMILES_rad,BDE kJ
NS(=O)(=O)[C](F)F,NS(=O)(=O)[C](F)F,552.76251
NC(=O)C(F)[C](F)F,NC(=O)C(F)[C](F)F,559.84974
COC(F)([C](F)F)C(N)=O,COC(F)([C](F)F)C(N)=O,559.599727
CNC(=O)[C](F)F,CNC(=O)[C](F)F,543.904131
CN(C(=O)[C](F)F)C(=O)C(F)(F)F,CN(C(=O)[C](F)F)C(=O)C(F)(F)F,518.876446
CCN(CC)C(=O)[C](F)F,CCN(CC)C(=O)[C](F)F,551.383487
NC(=O)[C](F)F,NC(=O)[C](F)F,541.517158
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,548.888614
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,553.952049
NC(=O)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)[C](F)F,553.096739
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,555.525819
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,554.965262
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,558.312814
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,558.094381
OCC(F)(F)C(F)[C](F)F,OCC(F)(F)C(F)[C](F)F,562.944646
OC[C](F)F,OC[C](F)F,572.584647
OCC(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)[C](F)F,561.412983
OCC(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)F,556.194277
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,550.146578
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,558.044378
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,553.175691
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,551.191371
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,557.331181
OCC[C](F)F,OCC[C](F)F,570.858237
OCCC(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)[C](F)F,558.312814
OCCC(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)C(F)(F)[C](F)F,555.575822
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,555.381075
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,549.996569
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,555.091585
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,551.146632
OCCC[C](F)F,OCCC[C](F)F,575.761137
OCCCC(F)(F)[C](F)F,OCCCC(F)(F)[C](F)F,566.323778
OCCCC(F)(F)C(F)(F)[C](F)F,OCCCC(F)(F)C(F)(F)[C](F)F,561.073491
OCCCC(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCCC(F)(F)C(F)(F)C(F)(F)[C](F)F,553.088844
OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,546.456902
OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,554.223116
OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,560.915588
OCC(F)(OC(F)(F)C(F)(F)[C](F)F)C(F)(F)F,OCC(F)(OC(F)(F)C(F)(F)[C](F)F)C(F)(F)F,559.883952
OCC(F)(OC(F)(F)C(F)(F)C(F)(F)F)[C](F)F,OCC(F)(OC(F)(F)C(F)(F)C(F)(F)F)[C](F)F,554.05995
OCC(F)(F)C(F)([C](F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,OCC(F)(F)C(F)([C](F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,557.586458
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)([C](F)F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)([C](F)F)C(F)(F)F,547.054303
NC(=O)[CH]F,NC(=O)[CH]F,501.401806
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)F,496.088357
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)F,511.120759
NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)F,519.010664
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,503.304541
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,508.873267
NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,513.041916
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,524.834666
NC(=O)[C](F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)F,502.196586
NC(=O)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)F,521.726602
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,501.993944
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,512.94191
NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,508.825896
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,515.560475
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,525.453121
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,506.759993
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,510.720737
NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,512.43662
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,508.652202
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,517.934289
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,529.611243
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,493.275046
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,511.03128
NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,507.738994
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,514.049866
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,512.75769
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,515.068343
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,516.844756
NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,506.607354
NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,511.631313
NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,504.925683
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,510.957591
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,506.083641
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,515.626268
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,517.950079
OC[C](F)C(F)C(F)(F)F,OC[C](F)C(F)C(F)(F)F,532.70615
OC[C](F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)F,532.956164
OCC(F)(F)[C](F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)F,531.653461
OC[C](F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)F,529.961263
OCC(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)F,527.976943
OCC(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)F,522.345057
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,523.487225
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,516.857914
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,519.102774
OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,516.489473
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,522.637178
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,513.576156
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,505.302019
OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,508.531143
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,519.789654
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,522.647705
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,512.676106
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,514.120922
OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,499.720135
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,506.044165
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,521.400268
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,514.844646
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,521.287104
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,516.571056
OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,500.988625
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,501.16495
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,509.744367
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,518.147458
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,522.56349
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,518.781704
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,507.141593
OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,500.346484
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,507.717941
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,500.225425
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,512.984018
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,523.371429
OC[C](F)C(F)F,OC[C](F)C(F)F,546.641123
OCC(F)(F)[CH]F,OCC(F)(F)[CH]F,539.324933
OC[C](F)C(F)(F)C(F)F,OC[C](F)C(F)(F)C(F)F,534.122017
OCC(F)(F)[C](F)C(F)F,OCC(F)(F)[C](F)C(F)F,536.630048
OCC(F)(F)C(F)(F)[CH]F,OCC(F)(F)C(F)(F)[CH]F,531.419237
OC[C](F)C(F)(F)C(F)(F)C(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)F,533.174596
OCC(F)(F)C(F)(F)[C](F)C(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)F,522.637178
OCC(F)(F)C(F)(F)C(F)(F)[CH]F,OCC(F)(F)C(F)(F)C(F)(F)[CH]F,526.387383
OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)F,OC[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)F,522.79245
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)F,504.146692
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)F,521.810817
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[CH]F,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)[CH]F,518.952766
OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)F,508.873267
OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)F,OCC(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)F,515.778908
